-100,0.270355
-90,0.270355
-80,0.270355
-70,0.270355
-60,0.270355
-50,0.270355
-40,0.270355
-30,0.270355
-20,0.270355
-10,0.270355
0,0.270355
10,0.270355
20,0.270355
30,0.270355
40,0.270355
50,0.270355
60,0.270355
70,0.270355
80,0.270355
90,0.270355
100,0.270355
110,0.270355
120,0.270355
130,0.270355
140,0.270355
150,0.270355
160,0.270355
170,0.270355
180,0.270355
190,0.270355
200,0.270355
210,0.270355
220,0.270355
230,0.270355
240,0.270355
250,0.270355
260,0.270355
270,0.270355
280,0.270355
290,0.270355
300,0.270355
310,0.270355
320,0.270355
330,0.270355
340,0.270355
350,0.270355
360,0.270355
370,0.270355
380,0.270355
390,0.346904
400,0.35
-100,0.286015
-90,0.286015
-80,0.286015
-70,0.286015
-60,0.286015
-50,0.286015
-40,0.286015
-30,0.286015
-20,0.286015
-10,0.286015
0,0.286015
10,0.286015
20,0.286015
30,0.286015
40,0.286015
50,0.286015
60,0.286015
70,0.286015
80,0.286015
90,0.286015
100,0.286015
110,0.286015
120,0.286015
130,0.286015
140,0.286015
150,0.286015
160,0.286015
170,0.286015
180,0.286015
190,0.286015
200,0.286015
210,0.286015
220,0.286015
230,0.286015
240,0.286015
250,0.286015
260,0.286015
270,0.286015
280,0.286015
290,0.286015
300,0.286015
310,0.286015
320,0.286015
330,0.286015
340,0.286015
350,0.286015
360,0.286015
370,0.286015
380,0.348036
390,0.355031
400,0.35
-100,0.298752
-90,0.298752
-80,0.298752
-70,0.298752
-60,0.298752
-50,0.298752
-40,0.298752
-30,0.298752
-20,0.298752
-10,0.298752
0,0.298752
10,0.298752
20,0.298752
30,0.298752
40,0.298752
50,0.298752
60,0.298752
70,0.298752
80,0.298752
90,0.298752
100,0.298752
110,0.298752
120,0.298752
130,0.298752
140,0.298752
150,0.298752
160,0.298752
170,0.298752
180,0.298752
190,0.298752
200,0.298752
210,0.298752
220,0.298752
230,0.298752
240,0.298752
250,0.298752
260,0.298752
270,0.298752
280,0.298752
290,0.298752
300,0.298752
310,0.298752
320,0.298752
330,0.298752
340,0.298752
350,0.298752
360,0.298752
370,0.350757
380,0.35962
390,0.355108
400,0.35
-100,0.309477
-90,0.309477
-80,0.309477
-70,0.309477
-60,0.309477
-50,0.309477
-40,0.309477
-30,0.309477
-20,0.309477
-10,0.309477
0,0.309477
10,0.309477
20,0.309477
30,0.309477
40,0.309477
50,0.309477
60,0.309477
70,0.309477
80,0.309477
90,0.309477
100,0.309477
110,0.309477
120,0.309477
130,0.309477
140,0.309477
150,0.309477
160,0.309477
170,0.309477
180,0.309477
190,0.309477
200,0.309477
210,0.309477
220,0.309477
230,0.309477
240,0.309477
250,0.309477
260,0.309477
270,0.309477
280,0.309477
290,0.309477
300,0.309477
310,0.309477
320,0.309477
330,0.309477
340,0.309477
350,0.309477
360,0.354113
370,0.363844
380,0.359805
390,0.355109
400,0.35
-100,0.318727
-90,0.318727
-80,0.318727
-70,0.318727
-60,0.318727
-50,0.318727
-40,0.318727
-30,0.318727
-20,0.318727
-10,0.318727
0,0.318727
10,0.318727
20,0.318727
30,0.318727
40,0.318727
50,0.318727
60,0.318727
70,0.318727
80,0.318727
90,0.318727
100,0.318727
110,0.318727
120,0.318727
130,0.318727
140,0.318727
150,0.318727
160,0.318727
170,0.318727
180,0.318727
190,0.318727
200,0.318727
210,0.318727
220,0.318727
230,0.318727
240,0.318727
250,0.318727
260,0.318727
270,0.318727
280,0.318727
290,0.318727
300,0.318727
310,0.318727
320,0.318727
330,0.318727
340,0.318727
350,0.357694
360,0.367759
370,0.364144
380,0.359807
390,0.355109
400,0.35
-100,0.326845
-90,0.326845
-80,0.326845
-70,0.326845
-60,0.326845
-50,0.326845
-40,0.326845
-30,0.326845
-20,0.326845
-10,0.326845
0,0.326845
10,0.326845
20,0.326845
30,0.326845
40,0.326845
50,0.326845
60,0.326845
70,0.326845
80,0.326845
90,0.326845
100,0.326845
110,0.326845
120,0.326845
130,0.326845
140,0.326845
150,0.326845
160,0.326845
170,0.326845
180,0.326845
190,0.326845
200,0.326845
210,0.326845
220,0.326845
230,0.326845
240,0.326845
250,0.326845
260,0.326845
270,0.326845
280,0.326845
290,0.326845
300,0.326845
310,0.326845
320,0.326845
330,0.326845
340,0.361306
350,0.371406
360,0.368167
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.334064
-90,0.334064
-80,0.334064
-70,0.334064
-60,0.334064
-50,0.334064
-40,0.334064
-30,0.334064
-20,0.334064
-10,0.334064
0,0.334064
10,0.334064
20,0.334064
30,0.334064
40,0.334064
50,0.334064
60,0.334064
70,0.334064
80,0.334064
90,0.334064
100,0.334064
110,0.334064
120,0.334064
130,0.334064
140,0.334064
150,0.334064
160,0.334064
170,0.334064
180,0.334064
190,0.334064
200,0.334064
210,0.334064
220,0.334064
230,0.334064
240,0.334064
250,0.334064
260,0.334064
270,0.334064
280,0.334064
290,0.334064
300,0.334064
310,0.334064
320,0.334064
330,0.364853
340,0.374817
350,0.371912
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.34055
-90,0.34055
-80,0.34055
-70,0.34055
-60,0.34055
-50,0.34055
-40,0.34055
-30,0.34055
-20,0.34055
-10,0.34055
0,0.34055
10,0.34055
20,0.34055
30,0.34055
40,0.34055
50,0.34055
60,0.34055
70,0.34055
80,0.34055
90,0.34055
100,0.34055
110,0.34055
120,0.34055
130,0.34055
140,0.34055
150,0.34055
160,0.34055
170,0.34055
180,0.34055
190,0.34055
200,0.34055
210,0.34055
220,0.34055
230,0.34055
240,0.34055
250,0.34055
260,0.34055
270,0.34055
280,0.34055
290,0.34055
300,0.34055
310,0.34055
320,0.368289
330,0.378017
340,0.375407
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.346427
-90,0.346427
-80,0.346427
-70,0.346427
-60,0.346427
-50,0.346427
-40,0.346427
-30,0.346427
-20,0.346427
-10,0.346427
0,0.346427
10,0.346427
20,0.346427
30,0.346427
40,0.346427
50,0.346427
60,0.346427
70,0.346427
80,0.346427
90,0.346427
100,0.346427
110,0.346427
120,0.346427
130,0.346427
140,0.346427
150,0.346427
160,0.346427
170,0.346427
180,0.346427
190,0.346427
200,0.346427
210,0.346427
220,0.346427
230,0.346427
240,0.346427
250,0.346427
260,0.346427
270,0.346427
280,0.346427
290,0.346427
300,0.346427
310,0.37159
320,0.381027
330,0.378679
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.351789
-90,0.351789
-80,0.351789
-70,0.351789
-60,0.351789
-50,0.351789
-40,0.351789
-30,0.351789
-20,0.351789
-10,0.351789
0,0.351789
10,0.351789
20,0.351789
30,0.351789
40,0.351789
50,0.351789
60,0.351789
70,0.351789
80,0.351789
90,0.351789
100,0.351789
110,0.351789
120,0.351789
130,0.351789
140,0.351789
150,0.351789
160,0.351789
170,0.351789
180,0.351789
190,0.351789
200,0.351789
210,0.351789
220,0.351789
230,0.351789
240,0.351789
250,0.351789
260,0.351789
270,0.351789
280,0.351789
290,0.351789
300,0.374748
310,0.383864
320,0.38175
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.356709
-90,0.356709
-80,0.356709
-70,0.356709
-60,0.356709
-50,0.356709
-40,0.356709
-30,0.356709
-20,0.356709
-10,0.356709
0,0.356709
10,0.356709
20,0.356709
30,0.356709
40,0.356709
50,0.356709
60,0.356709
70,0.356709
80,0.356709
90,0.356709
100,0.356709
110,0.356709
120,0.356709
130,0.356709
140,0.356709
150,0.356709
160,0.356709
170,0.356709
180,0.356709
190,0.356709
200,0.356709
210,0.356709
220,0.356709
230,0.356709
240,0.356709
250,0.356709
260,0.356709
270,0.356709
280,0.356709
290,0.377761
300,0.386543
310,0.384637
320,0.381768
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.361247
-90,0.361247
-80,0.361247
-70,0.361247
-60,0.361247
-50,0.361247
-40,0.361247
-30,0.361247
-20,0.361247
-10,0.361247
0,0.361247
10,0.361247
20,0.361247
30,0.361247
40,0.361247
50,0.361247
60,0.361247
70,0.361247
80,0.361247
90,0.361247
100,0.361247
110,0.361247
120,0.361247
130,0.361247
140,0.361247
150,0.361247
160,0.361247
170,0.361247
180,0.361247
190,0.361247
200,0.361247
210,0.361247
220,0.361247
230,0.361247
240,0.361247
250,0.361247
260,0.361247
270,0.361247
280,0.380633
290,0.389078
300,0.387358
310,0.384659
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.365449
-90,0.365449
-80,0.365449
-70,0.365449
-60,0.365449
-50,0.365449
-40,0.365449
-30,0.365449
-20,0.365449
-10,0.365449
0,0.365449
10,0.365449
20,0.365449
30,0.365449
40,0.365449
50,0.365449
60,0.365449
70,0.365449
80,0.365449
90,0.365449
100,0.365449
110,0.365449
120,0.365449
130,0.365449
140,0.365449
150,0.365449
160,0.365449
170,0.365449
180,0.365449
190,0.365449
200,0.365449
210,0.365449
220,0.365449
230,0.365449
240,0.365449
250,0.365449
260,0.365449
270,0.383368
280,0.39148
290,0.389927
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.369355
-90,0.369355
-80,0.369355
-70,0.369355
-60,0.369355
-50,0.369355
-40,0.369355
-30,0.369355
-20,0.369355
-10,0.369355
0,0.369355
10,0.369355
20,0.369355
30,0.369355
40,0.369355
50,0.369355
60,0.369355
70,0.369355
80,0.369355
90,0.369355
100,0.369355
110,0.369355
120,0.369355
130,0.369355
140,0.369355
150,0.369355
160,0.369355
170,0.369355
180,0.369355
190,0.369355
200,0.369355
210,0.369355
220,0.369355
230,0.369355
240,0.369355
250,0.369355
260,0.385972
270,0.393759
280,0.392356
290,0.389955
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.372997
-90,0.372997
-80,0.372997
-70,0.372997
-60,0.372997
-50,0.372997
-40,0.372997
-30,0.372997
-20,0.372997
-10,0.372997
0,0.372997
10,0.372997
20,0.372997
30,0.372997
40,0.372997
50,0.372997
60,0.372997
70,0.372997
80,0.372997
90,0.372997
100,0.372997
110,0.372997
120,0.372997
130,0.372997
140,0.372997
150,0.372997
160,0.372997
170,0.372997
180,0.372997
190,0.372997
200,0.372997
210,0.372997
220,0.372997
230,0.372997
240,0.372997
250,0.388452
260,0.395924
270,0.394655
280,0.392387
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.376403
-90,0.376403
-80,0.376403
-70,0.376403
-60,0.376403
-50,0.376403
-40,0.376403
-30,0.376403
-20,0.376403
-10,0.376403
0,0.376403
10,0.376403
20,0.376403
30,0.376403
40,0.376403
50,0.376403
60,0.376403
70,0.376403
80,0.376403
90,0.376403
100,0.376403
110,0.376403
120,0.376403
130,0.376403
140,0.376403
150,0.376403
160,0.376403
170,0.376403
180,0.376403
190,0.376403
200,0.376403
210,0.376403
220,0.376403
230,0.376403
240,0.390815
250,0.397984
260,0.396836
270,0.39469
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.379596
-90,0.379596
-80,0.379596
-70,0.379596
-60,0.379596
-50,0.379596
-40,0.379596
-30,0.379596
-20,0.379596
-10,0.379596
0,0.379596
10,0.379596
20,0.379596
30,0.379596
40,0.379596
50,0.379596
60,0.379596
70,0.379596
80,0.379596
90,0.379596
100,0.379596
110,0.379596
120,0.379596
130,0.379596
140,0.379596
150,0.379596
160,0.379596
170,0.379596
180,0.379596
190,0.379596
200,0.379596
210,0.379596
220,0.379596
230,0.393067
240,0.399944
250,0.398906
260,0.396873
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.382597
-90,0.382597
-80,0.382597
-70,0.382597
-60,0.382597
-50,0.382597
-40,0.382597
-30,0.382597
-20,0.382597
-10,0.382597
0,0.382597
10,0.382597
20,0.382597
30,0.382597
40,0.382597
50,0.382597
60,0.382597
70,0.382597
80,0.382597
90,0.382597
100,0.382597
110,0.382597
120,0.382597
130,0.382597
140,0.382597
150,0.382597
160,0.382597
170,0.382597
180,0.382597
190,0.382597
200,0.382597
210,0.382597
220,0.395214
230,0.401812
240,0.400874
250,0.398947
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.385422
-90,0.385422
-80,0.385422
-70,0.385422
-60,0.385422
-50,0.385422
-40,0.385422
-30,0.385422
-20,0.385422
-10,0.385422
0,0.385422
10,0.385422
20,0.385422
30,0.385422
40,0.385422
50,0.385422
60,0.385422
70,0.385422
80,0.385422
90,0.385422
100,0.385422
110,0.385422
120,0.385422
130,0.385422
140,0.385422
150,0.385422
160,0.385422
170,0.385422
180,0.385422
190,0.385422
200,0.385422
210,0.397263
220,0.403595
230,0.402747
240,0.400917
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.388087
-90,0.388087
-80,0.388087
-70,0.388087
-60,0.388087
-50,0.388087
-40,0.388087
-30,0.388087
-20,0.388087
-10,0.388087
0,0.388087
10,0.388087
20,0.388087
30,0.388087
40,0.388087
50,0.388087
60,0.388087
70,0.388087
80,0.388087
90,0.388087
100,0.388087
110,0.388087
120,0.388087
130,0.388087
140,0.388087
150,0.388087
160,0.388087
170,0.388087
180,0.388087
190,0.388087
200,0.399219
210,0.405296
220,0.40453
230,0.402792
240,0.400918
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.390606
-90,0.390606
-80,0.390606
-70,0.390606
-60,0.390606
-50,0.390606
-40,0.390606
-30,0.390606
-20,0.390606
-10,0.390606
0,0.390606
10,0.390606
20,0.390606
30,0.390606
40,0.390606
50,0.390606
60,0.390606
70,0.390606
80,0.390606
90,0.390606
100,0.390606
110,0.390606
120,0.390606
130,0.390606
140,0.390606
150,0.390606
160,0.390606
170,0.390606
180,0.390606
190,0.401088
200,0.406922
210,0.406231
220,0.404578
230,0.402794
240,0.400919
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.392989
-90,0.392989
-80,0.392989
-70,0.392989
-60,0.392989
-50,0.392989
-40,0.392989
-30,0.392989
-20,0.392989
-10,0.392989
0,0.392989
10,0.392989
20,0.392989
30,0.392989
40,0.392989
50,0.392989
60,0.392989
70,0.392989
80,0.392989
90,0.392989
100,0.392989
110,0.392989
120,0.392989
130,0.392989
140,0.392989
150,0.392989
160,0.392989
170,0.392989
180,0.402874
190,0.408476
200,0.407853
210,0.40628
220,0.40458
230,0.402794
240,0.400919
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.395248
-90,0.395248
-80,0.395248
-70,0.395248
-60,0.395248
-50,0.395248
-40,0.395248
-30,0.395248
-20,0.395248
-10,0.395248
0,0.395248
10,0.395248
20,0.395248
30,0.395248
40,0.395248
50,0.395248
60,0.395248
70,0.395248
80,0.395248
90,0.395248
100,0.395248
110,0.395248
120,0.395248
130,0.395248
140,0.395248
150,0.395248
160,0.395248
170,0.404582
180,0.409963
190,0.409403
200,0.407905
210,0.406282
220,0.40458
230,0.402794
240,0.400919
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.397392
-90,0.397392
-80,0.397392
-70,0.397392
-60,0.397392
-50,0.397392
-40,0.397392
-30,0.397392
-20,0.397392
-10,0.397392
0,0.397392
10,0.397392
20,0.397392
30,0.397392
40,0.397392
50,0.397392
60,0.397392
70,0.397392
80,0.397392
90,0.397392
100,0.397392
110,0.397392
120,0.397392
130,0.397392
140,0.397392
150,0.397392
160,0.406216
170,0.411386
180,0.410883
190,0.409456
200,0.407907
210,0.406282
220,0.40458
230,0.402794
240,0.400919
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.399429
-90,0.399429
-80,0.399429
-70,0.399429
-60,0.399429
-50,0.399429
-40,0.399429
-30,0.399429
-20,0.399429
-10,0.399429
0,0.399429
10,0.399429
20,0.399429
30,0.399429
40,0.399429
50,0.399429
60,0.399429
70,0.399429
80,0.399429
90,0.399429
100,0.399429
110,0.399429
120,0.399429
130,0.399429
140,0.399429
150,0.407781
160,0.41275
170,0.412299
180,0.410938
190,0.409458
200,0.407907
210,0.406282
220,0.40458
230,0.402794
240,0.400919
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
390,0.355109
400,0.35
-100,0.401366
-90,0.401366
-80,0.401366
-70,0.401366
-60,0.401366
-50,0.401366
-40,0.401366
-30,0.401366
-20,0.401366
-10,0.401366
0,0.401366
10,0.401366
20,0.401366
30,0.401366
40,0.401366
50,0.401366
60,0.401366
70,0.401366
80,0.401366
90,0.401366
100,0.401366
110,0.401366
120,0.401366
130,0.401366
140,0.40928
150,0.414058
160,0.413654
170,0.412356
180,0.410941
190,0.409458
200,0.407907
210,0.406282
220,0.40458
230,0.402794
240,0.400919
250,0.398948
260,0.396875
270,0.394691
280,0.392388
290,0.389956
300,0.387384
310,0.38466
320,0.381769
330,0.378695
340,0.375419
350,0.371921
360,0.368173
370,0.364147
380,0.359807
